Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter,Separation,References,Notes,Photometry Points,Positions,Redshift Points,Diameter Points,Associations
WISE J105756.26+455553.0,164.48452,45.93141,QSO,1240287.00,4.13715,,19.6g,,96,3,51,16,20,8,0
WISEA J110045.22+112239.1,165.18848,11.37754,QSO,1411054.00,4.70677,,23.0g,,37,0,37,15,21,8,0
WISE J110610.70+640009.0,166.5447,64.00263,QSO,660252.00,2.202364,,16.1g,,66,2,33,18,23,8,1
WISEA J110621.45+104432.3,166.58931,10.74239,QSO,558378.00,1.862547,,19.0g,,32,0,41,14,17,8,0
WISE J111038.50+483116.0,167.66101,48.52103,QSO,891620.00,2.974123,,16.9g,,89,3,60,16,22,8,1
WISEA J111113.77-080402.1,167.80682,-8.06735,QSO,1175786.00,3.922,,18.1,,54,2,12,12,10,0,0
WISEA J111906.71+211850.2,169.77798,21.31401,QSO,354655.00,1.183,,20.0,,19,0,21,10,8,4,0
WISE J112442.80-170518.0,171.17833,-17.08806,QSO,718671.00,2.397228,,17.8b,,100,4,26,12,8,0,1
WISEA J113130.37+604421.0,172.87672,60.7391,QSO,871165.00,2.905892,,18.2g,,47,0,44,15,19,8,0
WISEA J113418.93+574204.5,173.57902,57.7013,QSO,1055773.00,3.52168,,19.1g,,35,0,38,12,19,8,0
WISEA J113508.09+222715.5,173.78372,22.45434,QSO,863402.00,2.88,,17.8g,,43,0,22,12,10,4,0
WISE J114308.88+345222.3,175.78702,34.87286,QSO,949261.00,3.166392,,17.3g,,43,0,50,16,17,8,0
WISEA J115538.60+053050.6,178.91086,5.51406,QSO,1042005.00,3.475755,,19.1g,,58,0,44,19,24,8,0
WISEA J115940.80-003203.4,179.91996,-0.53433,QSO,611198.00,2.038736,,18.3g,,40,0,47,13,21,8,0
"[HB89] 1157+014",179.93681,1.20198,QSO,596752.00,1.99055,,17.6g,,198,1,64,37,31,6,0
WISE J120006.25+312630.8,180.02606,31.44191,QSO,897775.00,2.994653,,16.6g,,59,1,45,18,22,8,0
"[HB89] 1159+123",180.44963,12.10841,QSO,1055242.00,3.519909,,18.3g,,89,1,44,16,20,8,0
WISEA J120207.78+323538.6,180.53243,32.59412,QSO,1586622.00,5.2924,,19.2i,,39,0,47,18,20,8,0
WISEA J120248.08+120713.7,180.70038,12.12054,QSO,191253.00,0.637951,,18.9g,,25,0,41,9,12,8,1
WISEA J120416.68+022111.0,181.06954,2.35305,QSO,759787.00,2.534377,,19.1g,,49,0,38,18,24,8,0
"[HB89] 1206+119",182.32474,11.64176,QSO,935256.00,3.119678,,17.7g,,70,0,44,12,16,8,0
WISEA J121117.59+042222.4,182.82332,4.37287,QSO,763963.00,2.548305,,18.1g,,54,0,42,20,24,8,0
"[HB89] 1209+093",182.89564,9.03915,QSO,986828.00,3.291703,,19.1g,,96,1,38,14,20,8,0
LBQS 1210+1731,183.26259,17.23981,QSO,762372.00,2.543,,17.7g,,75,0,26,15,13,4,0
SBS 1217+499,184.87824,49.6812,QSO,807279.00,2.692791,,17.1g,,57,0,56,20,20,8,1
"[HB89] 1219+047",185.4081,4.50726,G,28180.00,0.094,,16.8,,53,2,55,15,6,6,0
WISEA J122518.68+483116.3,186.32769,48.52113,QSO,928154.00,3.095987,,18.2g,,34,0,49,13,16,8,0
LBQS 1223+1753,186.52999,17.61386,QSO,880191.00,2.936,,18.4g,,100,1,24,15,14,4,0
FBQS J122824.9+312837,187.10402,31.47712,QSO,665240.00,2.219,,15.87,,229,5,44,21,10,4,2
LBQS 1229-0207,188.00005,-2.40146,QSO,313301.00,1.045059,,17.2g,,350,9,92,37,30,8,1
WISEA J123643.11-020420.8,189.17968,-2.07249,QSO,560129.00,1.86839,,18.9g,,38,0,41,11,20,8,0
WISEA J123748.98+012606.9,189.45413,1.43527,QSO,942704.00,3.14452,,19.2g,,45,0,44,15,21,8,0
KODIAQ J124610+303117,191.54558,30.52532,QSO,767469.00,2.56,,17,,21,0,0,5,4,0,4
"[HB89] 1246-057",192.30774,-5.98863,QSO,673634.00,2.247,,16.73,,147,4,35,14,8,0,1
LBQS 1246-0217,192.35361,-2.56105,QSO,635789.00,2.120762,,18.0g,,68,0,44,21,24,8,0
PG 1247+267,192.52385,26.51876,QSO,610977.00,2.038,,14.6R,,176,4,58,15,14,4,0
WISEA J130411.98+295348.8,196.04998,29.89691,QSO,854409.00,2.85,,18.05,,23,0,40,8,3,4,0
WISEA J130426.16+120245.5,196.10896,12.046,QSO,894793.00,2.984708,,18.3g,,42,0,48,15,18,8,0
WISEA J130542.76+092427.7,196.42821,9.40772,QSO,614988.00,2.051378,,19.2g,,23,0,22,11,16,4,0
"[HB89] 1303+308",196.47802,30.54786,QSO,530633.00,1.77,?,17.85,,75,1,27,5,2,4,0
SBS 1307+462,197.54841,46.02349,QSO,642247.00,2.142306,,16.6g,,49,2,48,13,14,8,0
WISEA J131040.22+542449.7,197.66767,54.41378,QSO,578378.00,1.929261,,18.9g,,43,0,38,14,19,8,0
WISEA J131215.22+423900.9,198.06362,42.65024,QSO,771277.00,2.572703,,18.5g,,61,2,67,18,18,8,0
WISEA J131341.18+144140.6,198.42166,14.69461,QSO,568705.00,1.896995,,18.3g,,32,1,38,14,18,8,0
WISEA J131855.74+531207.2,199.73231,53.20202,QSO,698892.00,2.331251,,18.3g,,36,0,50,12,15,8,0
3C 286,202.78453,30.50915,QSO,254804.00,0.849934,,17.3g,,779,15,212,40,25,8,0
WISEA J133532.65+082404.3,203.88605,8.40118,QSO,572604.00,1.91,,19.1g,,24,0,21,12,13,4,0
"[HB89] 1337+113",205.0106,11.10839,QSO,877258.00,2.926218,,19.0g,,101,1,42,12,17,6,0
WISEA J134004.94+281653.2,205.02064,28.28146,QSO,754578.00,2.517,,17.1,,19,0,23,4,3,4,0
SBS 1341+576,205.86971,57.36313,QSO,911038.00,3.038894,,17.9g,,53,0,52,14,18,8,0
"[HB89] 1343+266 NED02",206.43466,26.41816,QSO,608579.00,2.03,,20.18,,31,0,18,4,3,4,0
WISEA J134916.65-033715.5,207.31967,-3.62085,QSO,1196772.00,3.992,,18.8,,35,1,12,5,3,0,0
WISE J135038.90-251216.0,207.66167,-25.20444,QSO,759674.00,2.534,,16.83,,60,0,23,10,6,0,0
WISEA J135317.10+532825.4,208.32129,53.47375,QSO,873005.00,2.912032,,18.3g,,42,0,40,15,18,8,0
"[HB89] 1351+318",208.52248,31.65066,QSO,397525.00,1.326,,17.4,,80,1,17,18,13,4,1
WISEA J140501.95+444759.7,211.25807,44.79996,QSO,664015.00,2.214914,,18.2g,,34,0,43,15,17,8,0
WISEA J141719.24+413237.1,214.33013,41.54362,QSO,602589.00,2.01002,,18.7g,,39,1,38,13,18,8,0
SBS 1417+596,214.77634,59.38676,QSO,698336.00,2.329397,,17.8g,,44,0,45,12,15,8,0
KODIAQ J142438+225600,216.15872,22.9335,QSO,1085249.00,3.62,,16.5,,274,8,57,12,9,0,1
SBS 1425+606,216.73407,60.4308,QSO,958484.00,3.197157,,16.5g,,117,4,52,17,20,8,1
WISEA J143316.13+313126.3,218.31717,31.52394,QSO,881390.00,2.94,,17.7,,16,0,23,10,6,4,0
SBS 1433+542,218.75225,53.99826,QSO,791069.00,2.638723,,17.1g,,53,0,47,17,17,8,0
WISEA J143912.33+295448.0,219.80144,29.91336,QSO,900483.00,3.003687,,17.7g,,38,0,33,14,17,4,0
WISEA J143915.40-015623.6,219.81415,-1.93993,QSO,648391.00,2.1628,,18.9g,,40,0,42,15,19,8,0
WISEA J144331.18+272436.9,220.87988,27.4102,QSO,1325083.00,4.42,,19.3,,70,2,23,15,16,4,0
WISE J144453.70+291905.0,221.22309,29.31827,QSO,790853.00,2.638,,16.4g,,63,1,28,10,7,4,4
"[HB89] 1442+101",221.3186,9.97669,QSO,1064965.00,3.552339,,18.6g,,313,5,106,29,23,4,1
WISEA J145408.96+511443.7,223.53732,51.24549,QSO,1093562.00,3.647729,,18.6g,,41,0,44,15,20,8,0
WISEA J145435.18+094100.0,223.6466,9.68336,QSO,583396.00,1.946,,18.8g,,27,0,26,13,14,4,0
WISEA J150932.11+111313.6,227.38383,11.22047,QSO,633999.00,2.114792,,19.3g,,29,0,30,14,19,4,0
WISEA J151224.18+465233.4,228.10075,46.87597,QSO,1007216.00,3.35971,,19.3g,,35,0,38,11,17,8,0
SBS 1520+530,230.43679,52.9135,QSO,556115.00,1.855,,17.67,,75,0,7,3,2,0,0
WISE J152156.48+520238.6,230.48534,52.04403,QSO,648979.00,2.164762,,15.4i,,50,0,34,15,16,4,0
WISEA J154153.46+315329.4,235.47279,31.89151,QSO,764841.00,2.551236,,17.8g,,47,0,44,20,20,8,0
WISE J155152.46+191104.1,237.9686,19.18447,QSO,848413.00,2.83,,17.0B,,38,0,33,15,9,4,0
WISEA J155556.90+480014.9,238.98707,48.00422,QSO,991148.00,3.306113,,20.0g,,42,1,42,15,21,8,0
2MASSi J1556106+374039,239.04466,37.67574,QSO,796848.00,2.658,,18.19,,10,0,4,4,2,0,0
WISEA J155810.15-003120.0,239.54233,-0.52223,QSO,852029.00,2.842061,,17.8g,,48,0,51,12,15,6,0
WISEA J155814.50+405336.9,239.56046,40.89363,QSO,790818.00,2.637883,,18.7g,,43,0,42,11,16,8,0
"[HB89] 1556+335",239.72994,33.3885,QSO,495700.00,1.653476,,17.7g,,102,0,70,18,13,8,1
"[HB89] 1602+576",240.98305,57.51511,QSO,854409.00,2.85,,18.3,,80,2,48,16,7,0,1
WISEA J160413.98+395121.8,241.05822,39.85611,QSO,946711.00,3.157887,,19.0g,,49,0,48,15,20,8,0
WISE J160455.40+381201.6,241.23083,38.20046,QSO,752479.00,2.51,,15.9,,40,0,31,16,12,4,0
SDSS J1605+5113 FG,241.44833,51.22507,QSO,534785.00,1.783849,,19.4g,,38,0,35,16,23,8,0
WISE J160843.90+071508.0,242.18294,7.25241,QSO,866446.00,2.890151,,16.9g,,40,0,48,20,21,6,0
WISEA J161009.42+472444.4,242.53928,47.41236,QSO,965341.00,3.220032,,19.3g,,47,0,42,14,18,8,0
WISEA J162453.47+375806.7,246.2228,37.96851,QSO,1013719.00,3.381403,,19.2g,,49,1,56,16,17,8,0
"[HB89] 1623+268 NED01",246.45036,26.74238,QSO,746483.00,2.49,,18.,,73,0,30,9,7,3,0
"[HB89] 1623+268 NED02",246.45333,26.78299,QSO,758924.00,2.531497,,17.4g,,124,3,69,22,22,6,0
"[HB89] 1623+268 NED03",246.48911,26.74673,QSO,780763.00,2.604345,,19.2g,,72,0,38,17,20,8,0
WISE J162645.60+642655.0,246.69,64.44861,QSO,695519.00,2.32,,15.8,,23,0,21,6,3,0,0
WISEA J162902.98+091322.4,247.26243,9.22293,QSO,595388.00,1.986,,18.5g,,23,0,21,11,11,4,0
FBQS J1634+3203,248.55329,32.05984,QSO,705365.00,2.352844,,17.6g,,62,1,60,19,18,6,0
WISE J164656.30+551446.0,251.73458,55.24583,QSO,1210262.00,4.037,,18.1,,27,2,21,8,4,0,0
WISE J170100.60+641208.0,255.25259,64.20253,QSO,821654.00,2.740744,,16.1g,,202,5,66,27,31,8,0
"[HB89] 1700+518",255.35333,51.82222,QSO,87539.00,0.292,,15.1V,,284,10,64,27,19,0,0
WISEA J170919.92+281835.2,257.33311,28.30987,*,689523.00,2.3,,18.5g,,8,0,23,8,3,4,0
SBS 1711+579,258.11563,57.9186,QSO,898178.00,2.996,,17.5g,,52,0,51,12,18,8,0
"[HB89] 1718+481",259.90937,48.07007,QSO,324975.00,1.084,,14.6V,,158,9,76,13,6,0,0
WISE J173352.20+540030.0,263.46771,54.00852,QSO,1029912.00,3.435417,,17.7g,,57,0,52,21,28,8,0
WISEA J175603.62+574847.9,269.01509,57.81333,QSO,632562.00,2.11,,18.0,,58,1,39,14,6,4,1
WISE J175746.40+753916.0,269.44316,75.65449,QSO,914367.00,3.05,,16.12,,76,2,23,7,4,0,0
"[HB89] 1821+643",275.48881,64.34344,G,89038.00,0.297,,14.1,,368,20,68,31,25,0,0
"[HB89] 1850+402",283.12655,40.3185,QSO,635560.00,2.12,,18.5,,65,1,27,11,4,0,0
PKS 1937-101,294.98857,-10.04487,QSO,1135314.00,3.787,,19.0,,123,1,51,26,11,0,0
WISE J194454.90+770552.0,296.22913,77.09786,QSO,897579.00,2.994,,15.85,,107,4,5,6,5,0,0
"[HB89] 2000-330",300.85048,-32.86254,QSO,1131117.00,3.773,,19.0,,227,3,65,32,14,0,1
WISEA J203642.31-055300.3,309.17622,-5.8834,QSO,775308.00,2.586148,,18.8g,,48,0,38,13,19,8,0
"[HB89] 2038-012",310.21451,-1.09406,QSO,869398.00,2.9,,19.1,,28,0,17,4,2,4,0
WISEA J210025.03-064146.4,315.10429,-6.69611,QSO,942704.00,3.144521,,18.8g,,53,0,44,14,19,8,0
"[HB89] 2112+059 NED01",318.71913,6.12847,QSO,139703.00,0.466,,15.6V,,145,5,90,19,12,0,2
WISE J212329.47-005052.9,320.87278,-0.84804,QSO,680117.00,2.268625,,16.7g,,80,0,52,24,26,4,0
WISEA J212904.95-160249.4,322.27042,-16.04694,QSO,869398.00,2.9,,,,4,0,12,5,4,0,0
"[HB89] 2126-158",322.30073,-15.64473,QSO,979722.00,3.268,,16.1R,,394,11,88,38,22,0,0
"[HB89] 2128-123",322.89692,-12.118,QSO,150196.00,0.501,,17.1R,,410,9,121,42,15,0,0
WISEA J215501.99+135825.6,328.75875,13.97389,QSO,1275917.00,4.256,,17.9,,39,2,19,5,3,0,0
LBQS 2203-1833,331.66506,-18.31275,QSO,817834.00,2.728,,18.42,,20,0,13,8,6,0,0
LBQS 2206-1958,332.21667,-19.73306,QSO,766869.00,2.558,,17.54,,177,3,6,15,12,0,0
"[HB89] 2212-299",333.81681,-29.73981,G,810538.00,2.703664,,18.5b,,66,1,41,13,4,0,1
WISEA J221527.29-161133.1,333.86372,-16.19251,QSO,1196172.00,3.99,,18.1,,45,4,21,9,5,0,0
"[HB89] 2216-038",334.71682,-3.59358,QSO,270113.00,0.901,,16.52,,314,6,115,41,17,0,0
WISEA J222256.11-094636.1,335.7338,-9.77674,QSO,877457.00,2.92688,,18.3g,,67,0,48,20,22,8,0
3C 446,336.44691,-4.95039,QSO,420909.00,1.404,,17.19,,664,11,178,48,21,0,0
LBQS 2230+0232,338.14694,2.79865,QSO,643654.00,2.147,,18.05,,77,0,21,14,8,0,0
LBQS 2231-0015,338.53749,4.7E-4,QSO,908172.00,3.029336,,17.1i,,117,1,26,24,25,4,0
"[HB89] 2233+131",339.07998,13.43897,QSO,992981.00,3.312229,,18.9g,,87,2,39,12,17,8,0
"[HB89] 2233+136",339.11284,13.95389,QSO,964883.00,3.218502,,18.8g,,71,1,51,14,19,6,0
WISE J223953.60-055219.0,339.97333,-5.87194,QSO,1366454.00,4.558,,18.3,,87,2,8,11,9,0,1
"[HB89] 2237+030",340.12613,3.35862,QSO,508148.00,1.695,,16.78,,317,2,15,2,1,0,0
WISEA J224145.11+122557.2,340.43796,12.43256,QSO,791132.00,2.638933,,18.1g,,41,1,45,17,21,8,0
"[HB89] 2251+244",343.53892,24.75651,QSO,697917.00,2.328,:,17.8,,133,7,48,17,5,0,0
WISEA J230301.45-093931.0,345.75605,-9.65853,QSO,1035525.00,3.45414,,18.3g,,43,0,48,14,18,8,0
"[HB89] 2302+029",346.18757,3.19614,QSO,312983.00,1.044,,15.4V,,97,3,43,7,2,0,0
WISE J231324.46+003444.5,348.3519,0.57904,QSO,625771.00,2.087347,,16.5g,,52,0,55,17,25,8,0
WISEA J231543.56+145606.4,348.93152,14.93512,QSO,1016428.00,3.39044,,19.4g,,47,0,38,15,20,8,0
FBQS J2334-0908,353.69333,-9.13673,QSO,997906.00,3.328654,,18.8g,,78,0,39,16,22,8,0
WISEA J233823.16+150445.3,354.5965,15.07923,QSO,727992.00,2.428319,,17.7g,,39,0,50,15,17,8,2
FBQS J2340-0053,355.09863,-0.89083,QSO,625491.00,2.086413,,17.8g,,91,0,63,28,33,8,0
WISEA J234352.62+141014.6,355.96929,14.17074,QSO,874393.00,2.916662,,18.6g,,43,0,39,14,19,8,0
B2 2342+34,356.21356,34.56351,QSO,915267.00,3.053,,19.1,,62,1,25,12,5,0,0
WISEA J234531.02+090904.8,356.37929,9.15147,*,835370.00,2.786494,SPEC,18.4V,,7,0,12,7,2,0,0
"[HB89] 2343+125",356.61756,12.81664,QSO,753978.00,2.515,,17,,101,1,1,17,12,0,0
"[VCV96] Q 2344+1229",356.63668,12.76114,QSO,753978.00,2.515,,17.0,,5,0,0,3,1,0,1
WISEA J234856.47-104131.2,357.23536,-10.69199,QSO,948391.00,3.16349,,18.5g,,36,0,42,13,18,8,0
WISEA J235010.07+081255.2,357.542,8.21536,QSO,509647.00,1.7,,16.7,,27,0,32,9,1,0,0
KODIAQ J235050+045507,357.70963,4.91838,QSO,777362.00,2.593,,17.6,,8,0,0,3,2,0,0
UM 184,357.74115,-0.86942,QSO,909095.00,3.032413,,19.2g,,140,2,42,27,38,8,0
WISE J235129.80-142757.0,357.87425,-14.46578,QSO,881390.00,2.94,,16.9,,67,0,26,12,6,0,0
WISEA J235953.63-124148.0,359.97345,-12.69664,QSO,260220.00,0.868,,16.7,,31,0,25,11,4,0,0
