No.,Object Name,RA,DEC,Type,Velocity,Redshift,Redshift Flag,Magnitude and Filter
"<a HREF=""javascript:void(0)"">1</a>",[HB89] 0000-263,0.84546,-26.05467,QSO,1228550.00,4.098,,18.
"<a HREF=""javascript:void(0)"">2</a>",WISEA J000651.60-620803.6,1.71504,-62.13436,QSO,1335576.00,4.455,,18.29
"<a HREF=""javascript:void(0)"">3</a>",WISEA J003034.37-512946.4,7.64321,-51.49619,QSO,1251334.00,4.174,,18.57
"<a HREF=""javascript:void(0)"">4</a>",WISEA J003454.59+163920.6,8.72842,16.65542,QSO,1287009.00,4.293,,19.5
"<a HREF=""javascript:void(0)"">5</a>",WISEA J004219.75-102009.4,10.58228,-10.33597,QSO,1163678.00,3.88161,,20.1g
"<a HREF=""javascript:void(0)"">6</a>",WISEA J004834.55-244205.8,12.14404,-24.70167,QSO,1244139.00,4.15,,18.94
"<a HREF=""javascript:void(0)"">7</a>",[HB89] 0053-284,14.10446,-28.14247,QSO,1086448.00,3.624,,18.25
"<a HREF=""javascript:void(0)"">8</a>",[HB89] 0055-269,14.49135,-26.7206,QSO,1095742.00,3.655,,17.1
"<a HREF=""javascript:void(0)"">9</a>",WISEA J010012.30-270852.9,15.05104,-27.14772,QSO,1055270.00,3.52,,18.73
"<a HREF=""javascript:void(0)"">10</a>",WISEA J011344.40-280317.4,18.43488,-28.05478,QSO,1289108.00,4.3,,18.67
"<a HREF=""javascript:void(0)"">11</a>",WISEA J011731.07+155217.0,19.37987,15.87119,QSO,1271120.00,4.24,,18.6
"<a HREF=""javascript:void(0)"">12</a>",WISEA J012126.14+034706.7,20.35898,3.78515,QSO,1238143.00,4.13,,17.9
"<a HREF=""javascript:void(0)"">13</a>",WISEA J012403.77+004432.6,21.01571,0.74244,QSO,1151188.00,3.83995,,19.2g
"<a HREF=""javascript:void(0)"">14</a>",XQ-100 J0132+1341,23.04104,13.69431,QSO,1247137.00,4.16,,19.3
"<a HREF=""javascript:void(0)"">15</a>",WISEA J013340.28+040059.5,23.418,4.01662,QSO,1245338.00,4.154,,18.0
"<a HREF=""javascript:void(0)"">16</a>",WISEA J013724.39-422416.9,24.35171,-42.40467,QSO,1190176.00,3.97,,18.46
"<a HREF=""javascript:void(0)"">17</a>",WISEA J015339.60-001104.9,28.41505,-0.18473,QSO,1259798.00,4.202234,,21.5g
"<a HREF=""javascript:void(0)"">18</a>",WISEA J021120.02+110716.6,32.83346,11.12117,QSO,1193174.00,3.98,,18.1V
"<a HREF=""javascript:void(0)"">19</a>",WISEA J021429.30-051744.6,33.62208,-5.29583,QSO,1194973.00,3.986,,20.5B
"<a HREF=""javascript:void(0)"">20</a>",WISEA J023455.15-180608.6,38.72975,-18.10236,QSO,1293305.00,4.314,,18.79
"<a HREF=""javascript:void(0)"">21</a>",WISEA J024401.84-013403.9,41.00765,-1.56776,QSO,1215059.00,4.053,,18.2
"<a HREF=""javascript:void(0)"">22</a>",WISEA J024756.57-055558.8,41.98522,-5.93287,QSO,1270521.00,4.238,,18.6
"<a HREF=""javascript:void(0)"">23</a>",WISE J024854.30+180250.0,42.22625,18.04722,QSO,1325682.00,4.422,,18.4
"<a HREF=""javascript:void(0)"">24</a>",WISEA J025518.59+004847.4,43.82741,0.81318,QSO,1203703.00,4.01512,,20.7g
"<a HREF=""javascript:void(0)"">25</a>",WISE J030722.80-494548.0,46.84533,-49.76333,QSO,1417419.00,4.728,,18.76
"<a HREF=""javascript:void(0)"">26</a>",WISEA J031115.20-172247.6,47.81333,-17.37983,QSO,1210862.00,4.039,,17.73
"<a HREF=""javascript:void(0)"">27</a>",WISEA J040356.65-170321.6,60.98613,-17.05616,QSO,1267223.00,4.227,,18.7
"<a HREF=""javascript:void(0)"">28</a>",WISEA J041515.18-435753.0,63.81321,-43.96469,QSO,1220155.00,4.07,,18.81
"<a HREF=""javascript:void(0)"">29</a>",WISEA J042610.32-220217.8,66.54304,-22.03814,QSO,1295104.00,4.32,,17.94
"<a HREF=""javascript:void(0)"">30</a>",WISEA J052506.16-334305.7,81.27575,-33.71819,QSO,1322984.00,4.413,,18.7
"<a HREF=""javascript:void(0)"">31</a>",WISEA J052915.91-352603.5,82.31621,-35.43433,QSO,1322984.00,4.413,,18.94
"<a HREF=""javascript:void(0)"">32</a>",WISEA J052920.83-355234.3,82.33671,-35.87614,QSO,1250734.00,4.172,,18.29
"<a HREF=""javascript:void(0)"">33</a>",WISEA J071431.38-645510.4,108.63071,-64.91961,QSO,1337674.00,4.462,,18.35
"<a HREF=""javascript:void(0)"">34</a>",WISEA J074711.14+273903.3,116.79647,27.65093,QSO,1250135.00,4.17,,19.9g
"<a HREF=""javascript:void(0)"">35</a>",WISEA J075552.43+134551.2,118.9684,13.76421,QSO,1100766.00,3.67176,,19.5g
"<a HREF=""javascript:void(0)"">36</a>",WISEA J080050.28+192058.9,120.2095,19.3497,QSO,1186759.00,3.9586,,20.4g
"<a HREF=""javascript:void(0)"">37</a>",WISEA J081855.78+095848.1,124.73242,9.98001,QSO,1101438.00,3.674,,19.1g
"<a HREF=""javascript:void(0)"">38</a>",WISEA J083322.51+095941.4,128.34381,9.99476,QSO,1124222.00,3.75,,19.8g
"<a HREF=""javascript:void(0)"">39</a>",WISEA J083510.91+065052.9,128.79551,6.848,QSO,1195176.00,3.986677,,19.9g
"<a HREF=""javascript:void(0)"">40</a>",WISEA J083941.44+031816.8,129.92271,3.30475,QSO,1273504.00,4.24795,,21.0g
"<a HREF=""javascript:void(0)"">41</a>",WISEA J092041.74+072543.9,140.17401,7.42892,QSO,1090297.00,3.63684,,19.5g
"<a HREF=""javascript:void(0)"">42</a>",WISEA J093556.91+002255.6,143.98715,0.38212,QSO,1124075.00,3.74951,,19.9g
"<a HREF=""javascript:void(0)"">43</a>",WISEA J093714.48+082858.5,144.31038,8.48292,QSO,1112805.00,3.711916,,20.0g
"<a HREF=""javascript:void(0)"">44</a>",BRI 0952-0115,148.75039,-1.50181,QSO,1329160.00,4.4336,,18.7
"<a HREF=""javascript:void(0)"">45</a>",WISE J095937.12+131215.4,149.90466,13.2043,QSO,1215892.00,4.05578,,19.1g
"<a HREF=""javascript:void(0)"">46</a>",SDSS J101347.29+065015.6,153.44707,6.83769,QSO,1136861.00,3.79216,,20.2g
"<a HREF=""javascript:void(0)"">47</a>",WISEA J101818.45+054822.7,154.57689,5.80634,QSO,1057451.00,3.527278,,19.7g
"<a HREF=""javascript:void(0)"">48</a>",WISEA J102040.62+092254.3,155.16926,9.38174,QSO,1096767.00,3.658419,,19.4g
"<a HREF=""javascript:void(0)"">49</a>",WISEA J102456.62+181908.8,156.2359,18.31911,QSO,1056769.00,3.525,,19.1g
"<a HREF=""javascript:void(0)"">50</a>",WISEA J103221.12+092749.0,158.08797,9.46362,QSO,1192871.00,3.97899,,20.2g
"<a HREF=""javascript:void(0)"">51</a>",WISEA J103446.52+110214.6,158.69393,11.03736,QSO,1280735.00,4.272072,,20.5g
"<a HREF=""javascript:void(0)"">52</a>",WISEA J103623.75-034318.3,159.09874,-3.72186,QSO,1351764.00,4.509,,18.5
"<a HREF=""javascript:void(0)"">53</a>",WISEA J103730.33+213531.4,159.3764,21.59205,QSO,1092700.00,3.644856,,18.6g
"<a HREF=""javascript:void(0)"">54</a>",WISEA J103732.38+070426.3,159.38495,7.07396,QSO,1230552.00,4.10468,,19.9g
"<a HREF=""javascript:void(0)"">55</a>",WISEA J104234.01+195718.6,160.64172,19.95519,QSO,1090945.00,3.639,,19.2g
"<a HREF=""javascript:void(0)"">56</a>",WISEA J105340.76+010335.9,163.41982,1.05992,QSO,1095742.00,3.655,,19.5g
"<a HREF=""javascript:void(0)"">57</a>",WISEA J105434.22+021552.4,163.64239,2.26443,QSO,1190935.00,3.97253,,20.4g
"<a HREF=""javascript:void(0)"">58</a>",SDSS J105705.37+191042.8,164.2724,19.17857,QSO,1228250.00,4.097,,20.4g
"<a HREF=""javascript:void(0)"">59</a>",WISEA J105858.37+124555.0,164.74326,12.76526,QSO,1298102.00,4.33,,20.8g
"<a HREF=""javascript:void(0)"">60</a>",WISEA J110352.74+100403.1,165.96976,10.06755,QSO,1079366.00,3.600377,,20.0g
"<a HREF=""javascript:void(0)"">61</a>",WISEA J110855.45+120953.1,167.23113,12.16482,QSO,1101295.00,3.673524,,20.2g
"<a HREF=""javascript:void(0)"">62</a>",WISEA J111008.61+024458.1,167.53592,2.74946,QSO,1243588.00,4.148162,,19.7g
"<a HREF=""javascript:void(0)"">63</a>",WISEA J111113.77-080402.1,167.80682,-8.06735,QSO,1175786.00,3.922,,18.1
"<a HREF=""javascript:void(0)"">64</a>",WISEA J111701.90+131115.5,169.25791,13.18763,QSO,1086421.00,3.62391,,19.3g
"<a HREF=""javascript:void(0)"">65</a>",WISEA J112617.38-012632.5,171.57254,-1.4424,QSO,1081435.00,3.60728,,19.8g
"<a HREF=""javascript:void(0)"">66</a>",WISEA J112634.28-012436.7,171.64286,-1.41025,QSO,1121614.00,3.7413,,20.1g
"<a HREF=""javascript:void(0)"">67</a>",WISEA J113536.39+084219.1,173.90168,8.7053,QSO,1154401.00,3.850668,,19.4g
"<a HREF=""javascript:void(0)"">68</a>",[HB89] 1159+123,180.44963,12.10841,QSO,1055242.00,3.519909,,18.3g
"<a HREF=""javascript:void(0)"">69</a>",WISEA J120210.09-005425.6,180.542,-0.90708,QSO,1080547.00,3.604315,,20.2g
"<a HREF=""javascript:void(0)"">70</a>",WISEA J124837.31+130440.8,192.15548,13.07804,QSO,1115923.00,3.722319,,19.8g
"<a HREF=""javascript:void(0)"">71</a>",WISE J124957.20-015929.0,192.4885,-1.99134,QSO,1087827.00,3.6286,,18.6g
"<a HREF=""javascript:void(0)"">72</a>",WISEA J130452.56+023925.0,196.21906,2.65692,QSO,1094671.00,3.65143,,19.5g
"<a HREF=""javascript:void(0)"">73</a>",2MASS J13124287+0841050,198.17866,8.68474,IrS,,,,
"<a HREF=""javascript:void(0)"">74</a>",WISEA J132029.96-052335.3,200.12458,-5.39306,QSO,1109232.00,3.7,,17.7
"<a HREF=""javascript:void(0)"">75</a>",SDSS J132346.05+140517.5,200.94189,14.08822,QSO,1220182.00,4.070087,,20.4g
"<a HREF=""javascript:void(0)"">76</a>",WISEA J133051.98-252219.0,202.71658,-25.37189,QSO,1183881.00,3.949,,18.46
"<a HREF=""javascript:void(0)"">77</a>",WISEA J133150.69+101529.5,202.96125,10.25818,QSO,1153934.00,3.84911,,19.9g
"<a HREF=""javascript:void(0)"">78</a>",WISEA J133254.51+005250.6,203.22715,0.88073,QSO,1051402.00,3.5071,,18.2
"<a HREF=""javascript:void(0)"">79</a>",WISEA J133653.43+024338.0,204.22267,2.72727,QSO,1138876.00,3.79888,,20.1g
"<a HREF=""javascript:void(0)"">80</a>",WISEA J135247.98+130311.6,208.19992,13.05321,QSO,1110097.00,3.702884,,19.2g
"<a HREF=""javascript:void(0)"">81</a>",WISEA J140146.53+024434.8,210.44389,2.74298,QSO,1331540.00,4.44154,,21.5g
"<a HREF=""javascript:void(0)"">82</a>",WISEA J141608.44+181143.8,214.03497,18.19557,QSO,1077454.00,3.594,,20.0g
"<a HREF=""javascript:void(0)"">83</a>",WISEA J142107.75-064356.2,215.28232,-6.73232,QSO,1105935.00,3.689,,18.5
"<a HREF=""javascript:void(0)"">84</a>",WISEA J144250.11+092001.5,220.70884,9.33376,QSO,1053615.00,3.51448,,18.3g
"<a HREF=""javascript:void(0)"">85</a>",[HB89] 1442+101,221.3186,9.97669,QSO,1064965.00,3.552339,,18.6g
"<a HREF=""javascript:void(0)"">86</a>",WISEA J150328.88+041948.9,225.87037,4.33028,QSO,1099268.00,3.666762,,19.4g
"<a HREF=""javascript:void(0)"">87</a>",WISEA J151756.17+051103.4,229.4841,5.18433,QSO,1066962.00,3.559,,19.7g
"<a HREF=""javascript:void(0)"">88</a>",WISEA J152436.09+212309.3,231.15035,21.38588,QSO,1081005.00,3.605844,,18.8g
"<a HREF=""javascript:void(0)"">89</a>",WISEA J154237.67+095558.8,235.65713,9.93302,QSO,1196772.00,3.992,,20.4g
"<a HREF=""javascript:void(0)"">90</a>",WISEA J155255.02+100538.1,238.22935,10.09399,QSO,1119425.00,3.734,,20.1g
"<a HREF=""javascript:void(0)"">91</a>",WISE J162116.90-004250.0,245.32046,-0.71419,QSO,1117763.00,3.728456,,18.6g
"<a HREF=""javascript:void(0)"">92</a>",WISEA J163319.63+141142.3,248.3318,14.19501,QSO,1299310.00,4.33403,,21.1g
"<a HREF=""javascript:void(0)"">93</a>",2MASS J16584407-0739178,254.68359,-7.65491,QSO,1121824.00,3.742,,18.7R
"<a HREF=""javascript:void(0)"">94</a>",WISE J172323.10+224357.0,260.84667,22.73278,QSO,1355062.00,4.52,,18.2R
"<a HREF=""javascript:void(0)"">95</a>",WISEA J221527.29-161133.1,333.86372,-16.19251,QSO,1196172.00,3.99,,18.1
"<a HREF=""javascript:void(0)"">96</a>",WISEA J221652.00-671443.5,334.21658,-67.24542,QSO,1339773.00,4.469,,18.06
"<a HREF=""javascript:void(0)"">97</a>",WISE J223953.60-055219.0,339.97333,-5.87194,QSO,1366454.00,4.558,,18.3
"<a HREF=""javascript:void(0)"">98</a>",WISEA J225118.10-122703.2,342.82525,-12.45085,QSO,1247437.00,4.161,,18.5
"<a HREF=""javascript:void(0)"">99</a>",WISEA J234403.10+034226.7,356.01333,3.70722,QSO,1270820.00,4.239,,18.6
"<a HREF=""javascript:void(0)"">100</a>",WISEA J234913.78-371259.2,357.30733,-37.21636,QSO,1261527.00,4.208,,18.69
