QSO	PI_DATE	SPEC_PREFIX	Z_EM	QSO_Olam0	QSO_Olam1	QSO_Rlam0	QSO_Rlam1	OBS_Olam0	OBS_Olam1	LyaS2N	DR	S2N	SPECRES	dv	RA	DE
J000150-015940	Wolfe_Sep_29_30_1997	J000150-015940	2.81	4111	6520	1079	1711	4111	6520	6.88	2	9.0	71700	2.60	6.279995717971566	-0.03967327315255555
J000520+052410	Sargent_Oct_12_13_14_1999	J000520+052410	1.887	3217	4888	1114	1693	3307	4849	12.97	2	12.0	95600	2.60	0.012076223982757432	0.08944279121421718
J000520+052410	Sargent_Oct_12_13_14_1999	J000520+052410_spec2	1.887	3217	4888	1114	1693	3340	4888	14.39	2	12.0	95600	2.60	0.012093677275277373	0.08944812416470939
J000520+052410	Steidel_Sep_22_23_24_1998	J000520+052410	1.887	3217	4888	1114	1693	3217	4723	5.82	2	10.0	95600	2.60	0.012078405644322424	0.0894490937920716
J000931+021707	Tytler_Dec_10_12_13_14_2009	J000931+021707	2.35	3334	6198	995	1850	3334	6198	12.32	1	8.0	95500	2.60	0.041550471725811666	0.039884651917519304
J001602-001224	Roth_Nov_11_12_1996	J001602-001224	2.087	3766	6875	1219	2227	3766	6191	-1.00	2	3.0	95600	2.60	0.0699978840922759	-0.0036113771105849334
J001602-001224	Roth_Nov_11_12_1996	J001602-001224_spec2	2.087	3766	6875	1219	2227	3903	6875	-1.00	2	3.0	95600	2.60	0.06998770300497259	-0.0036239822662937817
J001708+813508	Cowie_Aug_5_1995	J001708+813508	3.366	4414	7791	1010	1784	4414	6873	12.38	2	5.0	95600	2.60	0.06141595471611545	1.419111700758794
J001708+813508	Cowie_Aug_5_1995	J001708+813508_spec2	3.366	4414	7791	1010	1784	4437	6911	12.08	2	6.0	95600	2.60	0.06142468136237543	1.4191131551998373
J001708+813508	Roth_Nov_11_12_1996	J001708+813508	3.366	4414	7791	1010	1784	5353	7791	-1.00	2	2.0	95600	2.60	0.07486444382325343	1.4239210524754005
J002127-020333	Tytler_Dec_10_12_13_14_2009	J002127-020333	2.596	3366	6198	936	1723	3366	6198	13.10	1	8.0	95500	2.60	0.09361364331280252	-0.03593778373960657
J002208-150539	Wolfe_Sep_20_21_22_1996	J002208-150539	4.528	5293	7792	957	1409	5293	7792	7.79	2	11.0	71700	2.60	0.08555167660963203	-0.26830849628172604
J002830-281704	Tytler_Dec_10_12_13_14_2009	J002830-281704	2.4	3366	6198	989	1822	3366	6198	5.80	1	5.0	95500	2.60	0.12438088914337588	-0.493665894112915
J002952+020606	Tytler_Dec_10_12_13_14_2009	J002952+020606	2.333	3367	6198	1010	1859	3367	6198	7.34	1	8.0	95500	2.60	0.13032591690798156	0.036681487926428606
J003501-091817	Pettini_Dec_9_2009	J003501-091817	2.418	3123	5980	913	1749	3123	5980	17.06	1	5.0	71600	2.60	0.15277885051436696	-0.16231998375860263
J004054-091526	Wolfe_Jan_15_2011	J004054-091526	4.976	5453	8570	912	1434	5453	8570	4.83	1	3.0	47700	1.30	0.17850645812980667	-0.1615903391685328
J004351-265128	Tytler_Dec_10_12_13_14_2009	J004351-265128	2.786	3370	6198	890	1637	3370	6198	9.51	1	8.0	95500	2.60	0.19138916967108985	-0.4687537431091015
J004358-255115	Tytler_Dec_10_12_13_14_2009	J004358-255115	2.501	3365	6198	961	1770	3365	6198	13.05	1	10.0	95500	2.60	0.1918967695952115	-0.45123936406533843
J004434-261121	Chaffee_Jul_13_1997	J004434-261121	3.289	4107	6564	957	1530	4107	6514	3.76	2	4.0	95600	2.60	0.18369299489031649	-0.4618276948607707
J004434-261121	Chaffee_Jul_6_1997	J004434-261121	3.289	4107	6564	957	1530	4126	6564	3.12	2	5.0	95600	2.60	0.1836842682440565	-0.4618146048913807
J004448+372114	Tytler_Dec_10_12_13_14_2009	J004448+372114	2.41	3368	6198	987	1817	3368	6198	5.90	1	6.0	95500	2.60	0.19550160172110145	0.6519536824857296
J004530-261709	Crighton_Aug_22_2007	J004530-261709	3.44	3973	8543	894	1924	3973	8543	16.82	1	5.0	47700	1.30	0.19856247289678652	-0.4587738534834618
J005202+010129	Tytler_Dec_10_12_13_14_2009	J005202+010129	2.27	3366	6198	1029	1895	3366	6198	11.23	1	8.0	95500	2.60	0.22706588124341892	0.017888655205579657
J005233+014040	Roth_Nov_11_12_1996	J005233+014040	2.307	5281	7635	1596	2308	5281	7635	-1.00	2	3.0	95600	2.60	0.22931008377327497	0.029252203077106072
J005700+143737	Tytler_Dec_10_12_13_14_2009	J005700+143737	2.643	3366	6198	923	1701	3366	6198	10.10	1	8.0	95500	2.60	0.24872323559910353	0.25529270338497834
J005814+011530	Tytler_Dec_10_12_13_14_2009	J005814+011530	2.494	3368	6250	963	1788	3368	6198	10.33	1	8.0	95500	2.60	0.2541119396646361	0.021966423077391967
J005814+011530	Wolfe_Oct_6_2004	J005814+011530	2.494	3368	6250	963	1788	3386	6250	10.32	1	4.0	47700	1.30	0.2541126668851577	0.021966423077391967
J010054+021136	Sargent_Oct_12_13_14_1999	J010054+021136	1.959	3218	4889	1087	1652	3317	4849	6.01	2	8.0	95600	2.60	0.25448863989485815	0.03362958580384407
J010054+021136	Sargent_Oct_12_13_14_1999	J010054+021136_spec2	1.959	3218	4889	1087	1652	3340	4889	6.86	2	8.0	95600	2.60	0.2545053659668564	0.03358789182726865
J010054+021136	Steidel_Sep_22_23_24_1998	J010054+021136	1.959	3218	4889	1087	1652	3218	4723	12.21	2	7.0	95600	2.60	0.26570383477996506	0.03828719083826338
J010311+131617	Steidel_Oct_9_10_2005	J010311+131617	2.721	3123	6896	839	1853	3123	5978	77.74	1	13.0	71600	2.60	0.2757082074965009	0.2316323413057897
J010311+131617	Wolfe_Nov_1_2002	J010311+131617	2.721	3123	6896	839	1853	4475	6896	-1.00	2	8.0	95600	2.60	0.27569439030658927	0.23163137167842748
J010741-263328	Tytler_Jan_13_14_15_2008	J010741-263328	2.46	3133	6031	905	1743	3133	6031	4.43	1	5.0	71600	2.60	0.2953504337866537	-0.4635182401667996
J010806+163550	Tytler_Dec_6_7_2005	J010806+163550	2.652	3048	6655	834	1822	3048	5895	31.77	1	13.0	35800	1.30	0.28554168339044556	0.28503505309368615
J010806+163550	Tytler_Oct_9_10_11_1999	J010806+163550	2.652	3048	6655	834	1822	3189	4723	57.74	2	15.0	71700	2.60	0.2855874982833104	0.28502972014319394
J010806+163550	Tytler_Sep_20_21_22_2000	J010806+163550	2.652	3048	6655	834	1822	3189	4724	52.54	2	14.0	71700	2.60	0.2855787716370505	0.2850205086832529
J010806+163550	Wolfe_Nov_8_9_1999	J010806+163550	2.652	3048	6655	834	1822	4218	6655	9.44	2	8.0	71700	2.60	0.2855794988575721	0.2850224479379773
J010925-210257	Prochaska_Jan_3_4_2006	J010925-210257	3.226	3304	6179	781	1462	3304	6179	19.28	1	6.0	71600	2.60	0.30289971002205085	-0.3673690213017943
J011150+140141	Tytler_Jan_13_14_15_2008	J011150+140141	2.47	3133	6031	902	1738	3133	6031	7.30	1	5.0	71600	2.60	0.3134327720578366	0.24483866597921342
J012156+144823	Prochaska_Sep_8_9_2004	J012156+144823	2.87	3244	6254	838	1616	3244	6138	27.39	1	2.0	47700	1.30	0.3574957906859985	0.25843284159752483
J012156+144823	Cowie_Oct_18_19_20_21_1998	J012156+144823	2.87	3244	6254	838	1616	3950	6254	16.75	2	4.0	71700	2.60	0.35749869956808517	0.2584207212554971
J012156+144823	Cowie_Oct_18_19_20_21_1998	J012156+144823_spec2	2.87	3244	6254	838	1616	3970	6203	19.29	2	7.0	71700	2.60	0.35750524455278015	0.2584216908828593
J012156+144823	Sargent_Dec_18_22_1998	J012156+144823	2.87	3244	6254	838	1616	3842	6077	28.00	2	10.0	95600	2.60	0.3574819734960869	0.25840666165874493
J012156+144823	Sargent_Dec_18_22_1998	J012156+144823_spec2	2.87	3244	6254	838	1616	3852	6088	21.65	2	8.0	95600	2.60	0.3574630657625236	0.2584284782743948
J012156+144823	Sargent_Nov_10_11_12_1999	J012156+144823	2.87	3244	6254	838	1616	3853	6168	11.08	2	9.0	95600	2.60	0.3575066989938234	0.2584037527766583
J012227-042127	Hamann_Jan_1_2_1998	J012227-042127	1.953	3316	6051	1122	2049	3400	4913	2.99	2	5.0	95600	2.60	0.34868915016864377	-0.08065408880306353
J012227-042127	Hamann_Jan_1_2_1998	J012227-042127_spec2	1.953	3316	6051	1122	2049	3405	4920	3.41	2	6.0	95600	2.60	0.34874805503089856	-0.08060512262127147
J012227-042127	Sargent_Jul_21_22_1996	J012227-042127	1.953	3316	6051	1122	2049	3838	6051	-1.00	2	5.0	95600	2.60	0.3487836888364601	-0.08063663551054358
J012227-042127	Sargent_Oct_12_13_14_1999	J012227-042127	1.953	3316	6051	1122	2049	3316	4849	6.04	2	6.0	95600	2.60	0.34877496219020016	-0.08060997075808256
J012227-042127	Sargent_Oct_12_13_14_1999	J012227-042127_spec2	1.953	3316	6051	1122	2049	3341	4889	4.09	2	6.0	95600	2.60	0.34877496219020016	-0.08060997075808256
J013301-400628	Tytler_Oct_27_28_29_1998	J013301-400628	3.023	3339	4899	829	1217	3339	4899	53.74	2	9.0	71700	2.60	0.39636500034843386	-0.7044725789329634
J013340+040059	Wolfe_Dec_27_2006	J013340+040059	4.15	4159	8742	807	1697	4159	8742	14.73	1	7.0	47700	1.30	0.40873138531933534	0.07005557692032796
J013421+330756	Hamann_Dec_27_2003	J013421+330756	4.52	5597	8578	1013	1553	5597	7951	9.13	2	5.0	95600	2.60	0.411712989458159	0.5782542459381824
J013421+330756	Hamann_Dec_27_2003	J013421+330756_spec2	4.52	5597	8578	1013	1553	6234	8578	6.45	2	7.0	95600	2.60	0.4117093533555507	0.5782576396339502
J013515-021349	Becker_Dec_26_27_1997	J013515-021349	1.82	3892	6282	1380	2227	3892	6282	-1.00	2	6.0	71700	2.60	0.4156247086441913	-0.038932962661501286
J014516-094517	Steidel_Oct_9_10_2005	J014516-094517A	2.729	3022	6167	810	1653	3102	5978	63.76	1	13.0	71600	2.60	0.4593430247450842	-0.1702757762656101
J014516-094517	Steidel_Oct_9_10_2005	J014516-094517B	2.729	3022	6167	810	1653	3102	5979	20.85	1	4.0	95500	2.60	0.4593510241708226	-0.17027723070665346
J014516-094517	Steidel_Sep_24_25_2008	J014516-094517A	2.729	3022	6167	810	1653	3022	5897	21.43	1	7.0	47700	1.30	0.45931975368839095	-0.17027335219720457
J014516-094517	Steidel_Sep_24_25_2008	J014516-094517B	2.729	3022	6167	810	1653	3022	5897	7.81	1	7.0	47700	1.30	0.45931975368839095	-0.17027335219720457
J014516-094517	Sargent_Nov_10_11_12_1999	J014516-094517A	2.729	3022	6167	810	1653	3856	6167	12.18	2	10.0	95600	2.60	0.4485387094547177	-0.1746211612893949
J014944+150106	Tytler_Dec_10_12_13_14_2009	J014944+150106	2.07	3176	6038	1034	1966	3176	6038	11.80	1	11.0	95500	2.60	0.4788325347256876	0.26212566740653614
J015227-200107	Tytler_Jan_13_14_15_2008	J015227-200107	2.147	3177	6528	1009	2074	3177	6032	5.44	1	4.0	95500	2.60	0.49069859197768406	-0.3493989173977881
J015227-200107	Steidel_Sep_22_23_24_1998	J015227-200107	2.147	3177	6528	1009	2074	4117	6528	-1.00	2	6.0	95600	2.60	0.4906527770848192	-0.3493945540746582
J015234+335033	Wolfe_Sep_29_30_1997	J015234+335033	2.431	4069	6526	1185	1902	4069	6526	-1.00	2	5.0	71700	2.60	0.47850383104989536	0.5863700269599561
J015741-010629	Prochaska_Dec_18_2003	J015741-010629	3.564	3937	6294	862	1379	4000	6294	13.31	2	11.0	71700	2.60	0.513512226962815	-0.01934115699418383
J015741-010629	Tytler_Aug_3_4_2002	J015741-010629	3.564	3937	6294	862	1379	3937	5508	10.22	2	7.0	71700	2.60	0.5135362252400298	-0.01934212662154605
J020346+113445	Steidel_Oct_29_30_1997	J020346+113445	3.61	4473	6914	970	1499	4473	6914	9.56	2	3.0	95600	2.60	0.5400812287218202	0.20210040073468338
J020455+364917	Ellison_Aug_17_18_2006	J020455+364917	2.912	3157	6384	807	1631	3473	6384	10.83	1	12.0	47700	1.30	0.5450517809873958	0.6426709549335254
J020455+364917	Prochaska_Aug_19_20_2006	J020455+364917	2.912	3157	6384	807	1631	3501	6296	8.19	1	4.0	47700	1.30	0.5451310480242573	0.6426462294357888
J020455+364917	Wolfe_Oct_6_2004	J020455+364917	2.912	3157	6384	807	1631	3157	6031	10.23	1	2.0	47700	1.30	0.5450946869981741	0.6426593194051788
J020455+364917	Tytler_Aug_27_2001	J020455+364917	2.912	3157	6384	807	1631	3166	4716	22.96	2	6.0	71700	2.60	0.532027261444388	0.6384889521202745
J020944+051714	Wolfe_Dec_27_2006	J020944+051714	4.18	5193	8319	1002	1605	5733	7314	20.41	1	9.0	47700	1.30	0.5661484483208772	0.09218441258089162
J020944+051714	Wolfe_Sep_18_2007	J020944+051714	4.18	5193	8319	1002	1605	5211	8319	46.00	1	5.0	47700	1.30	0.5661419033361822	0.0923061008148501
J020944+051714	Sargent_Dec_18_22_1998	J020944+051714	4.18	5193	8319	1002	1605	5682	8124	25.13	2	5.0	95600	2.60	0.5661200867205323	0.09227992087607019
J020944+051714	Sargent_Dec_18_22_1998	J020944+051714_spec2	4.18	5193	8319	1002	1605	5554	8009	29.04	2	7.0	95600	2.60	0.5661179050589673	0.09227361829821577
J020944+051714	Sargent_Dec_18_22_1998	J020944+051714_spec3	4.18	5193	8319	1002	1605	5544	7655	33.85	2	7.0	95600	2.60	0.5661193595000106	0.09227943606238907
J020944+051714	Sargent_Dec_18_22_1998	J020944+051714_spec4	4.18	5193	8319	1002	1605	5193	7622	39.98	2	6.0	95600	2.60	0.5661186322794889	0.09227846643502687
J020950-000506	Prochaska_Sep_8_9_2004	J020950-000506	2.828	3022	9219	789	2408	3151	5994	37.70	1	5.0	47700	1.30	0.5665542373719658	-0.0014859539326007277
J020950-000506	Steidel_Sep_24_25_2008	J020950-000506	2.828	3022	9219	789	2408	3022	5897	34.14	1	6.0	47700	1.30	0.5665506012693576	-0.0014864387462818374
J020950-000506	Wolfe_Oct_3_4_5_2004	J020950-000506	2.828	3022	9219	789	2408	4650	9219	-1.00	1	10.0	47700	1.30	0.5665571462540525	-0.0014849843052385087
J021129+124110	Wolfe_Jan_24_25_26_2011	J021129+124110	2.953	3681	6588	931	1666	3681	6588	5.77	1	5.0	47700	1.30	0.5737580838595724	0.2214905239106593
J021857+081727	Sargent_Aug_20_21_22_1995	J021857+081727	2.995	5229	7674	1308	1920	5229	7653	-1.00	2	7.0	95600	2.60	0.5946867632525494	0.1406909910032629
J021857+081727	Sargent_Oct_17_18_1995	J021857+081727	2.995	5229	7674	1308	1920	5232	7674	-1.00	2	6.0	95600	2.60	0.5947078526476777	0.14071911019676728
J022554+005451	Wolfe_Dec_26_2006	J022554+005451	2.975	3571	6485	898	1631	3571	6485	7.58	1	5.0	47700	1.30	0.6367041105532697	0.015958127127401488
J022839-101110	Junkkarinen_Jan_15_16_1996	J022839-101110	2.256	3760	6198	1154	1903	3760	6181	4.23	2	9.0	95600	2.60	0.6378938433267125	-0.18175810348900837
J022839-101110	Junkkarinen_Jan_15_16_1996	J022839-101110_spec2	2.256	3760	6198	1154	1903	3983	6198	-1.00	2	9.0	95600	2.60	0.6378836622394092	-0.18175277053851618
J022853-033737	Tytler_Dec_10_12_13_14_2009	J022853-033737	2.066	3177	6039	1036	1969	3177	6039	12.96	1	8.0	95500	2.60	0.6496391819721126	-0.063301637528791
J023145+132254	Tytler_Dec_10_12_13_14_2009	J023145+132254	2.059	3176	6039	1038	1974	3176	6039	9.10	1	11.0	95500	2.60	0.6621982803812552	0.2335599605018812
J023145+132254	Steidel_Sep_22_23_24_1998	J023145+132254	2.059	3176	6039	1038	1974	3218	4723	3.69	2	6.0	95600	2.60	0.6621822815297784	0.23355899087451895
J023359+004938	Tytler_Jan_13_14_15_2008	J023359+004938	2.522	3174	6033	901	1712	3174	6033	7.29	1	5.0	95500	2.60	0.6719190370943418	0.014443569187615295
J023838+163659	Cohen_Dec_25_1997	J023838+163659	0.94	3834	6178	1976	3184	3834	6170	-1.00	2	14.0	95600	2.60	0.6801409923122786	0.28625823801112554
J023838+163659	Cohen_Dec_25_1997	J023838+163659_spec2	0.94	3834	6178	1976	3184	3918	6178	-1.00	2	14.0	95600	2.60	0.6801439011943653	0.28628732683199204
J023924-090138	Tytler_Jan_13_14_15_2008	J023924-090138	2.471	3133	6032	902	1737	3133	6032	5.82	1	4.0	95500	2.60	0.6955486135047801	-0.1575397208628626
J024008-230915	Sargent_Dec_28_29_30_31_1997	J024008-230915	2.225	3504	5045	1086	1564	3504	5045	9.46	2	7.0	71700	2.60	0.6888858190852918	-0.40782332929461723
J024008-230915	Sargent_Dec_28_29_30_31_1997	J024008-230915_spec2	2.225	3504	5045	1086	1564	3504	5044	10.83	2	8.0	71700	2.60	0.6888356408692969	-0.40789459690574037
J024401-013403	Sargent_Aug_20_21_22_1995	J024401-013403	4.01	4469	6921	892	1381	4469	6888	9.39	2	5.0	95600	2.60	0.7046614138617556	-0.03100674378904148
J024401-013403	Sargent_Aug_20_21_22_1995	J024401-013403_spec2	4.01	4469	6921	892	1381	4493	6921	9.96	2	6.0	95600	2.60	0.7046803215953189	-0.030995108260694855
J024854+180249	Sargent_Oct_17_18_1995	J024854+180249	4.403	5929	8507	1097	1574	6072	8507	12.66	2	6.0	95600	2.60	0.7247421541264719	0.31136043597793395
J024854+180249	Sargent_Oct_17_18_1995	J024854+180249_spec2	4.403	5929	8507	1097	1574	5929	8387	8.13	2	8.0	95600	2.60	0.7247690612857736	0.3113909792398438
J025127+341442	Tytler_Jan_13_14_15_2008	J025127+341442	2.23	3133	6031	969	1867	3133	6031	7.33	1	5.0	95500	2.60	0.7481019317233727	0.5977263026262658
J025515+014828	Tytler_Jan_13_14_15_2008	J025515+014828	2.47	3157	6030	909	1737	3157	6030	6.22	1	4.0	95500	2.60	0.7646483802528006	0.03158076318747517
J025518+004847	Wolfe_Nov_8_9_1999	J025518+004847	3.988	5800	8156	1162	1635	5800	8156	12.86	2	7.0	95600	2.60	0.7536855308887112	0.010693050550551926
J025518+004847	Wolfe_Nov_8_9_1999	J025518+004847_spec2	3.988	5800	8156	1162	1635	5800	8156	3.13	2	4.0	71700	2.60	0.7537131652685345	0.010664931357047573
J025625-011911	Becker_Dec_26_27_1997	J025625-011911	2.49	4030	6423	1154	1840	4060	6287	2.62	2	3.0	71700	2.60	0.7698043737514007	-0.023034952430557382
J025625-011911	Becker_Dec_26_27_1997	J025625-011911_spec2	2.49	4030	6423	1154	1840	4030	6423	2.33	2	4.0	71700	2.60	0.7697963743256623	-0.023033982803195165
J025644+001246	Tytler_Jan_13_14_15_2008	J025644+001246	2.251	3157	6030	971	1854	3157	6030	4.30	1	9.0	95500	2.60	0.7711635489063913	0.003708339846806841
J025905+001121	Steidel_Feb_1_2000	J025905+001121	3.365	3806	6791	871	1555	4357	6756	8.54	2	6.0	95600	2.60	0.7814377204364643	0.003303035609399268
J025905+001121	Steidel_Feb_1_2000	J025905+001121_spec2	3.365	3806	6791	871	1555	4381	6789	7.82	2	12.0	95600	2.60	0.7814319026722911	0.0033069141188481446
J025905+001121	Steidel_Sep_14_15_16_1999	J025905+001121	3.365	3806	6791	871	1555	4358	6758	33.25	2	8.0	95600	2.60	0.7814151766002929	0.0032967330315448445
J025905+001121	Steidel_Sep_14_15_16_1999	J025905+001121_spec2	3.365	3806	6791	871	1555	4382	6791	31.84	2	16.0	95600	2.60	0.7813962688667296	0.0033010963546748306
J025905+001121	Steidel_Sep_22_23_24_1998	J025905+001121	3.365	3806	6791	871	1555	3806	5353	11.06	2	10.0	95600	2.60	0.7814129949387278	0.003313701510383678
J025905+001121	Steidel_Sep_22_23_24_1998	J025905+001121_spec2	3.365	3806	6791	871	1555	4317	6757	9.34	2	10.0	95600	2.60	0.7814282665696828	0.003314186324064788
J030046+022245	Tytler_Jan_13_14_15_2008	J030046+022245	2.52	3133	6033	890	1713	3133	6033	5.38	1	18.0	95500	2.60	0.7886677468628509	0.04150732330819292
J030341-002321	Prochaska_Sep_8_9_2004	J030341-002321	3.175	3536	6423	846	1538	3536	6423	19.13	1	4.0	47700	1.30	0.8014653736030993	-0.006801451132285681
J030341-002321	Prochaska_Dec_18_2003	J030341-002321	3.175	3536	6423	846	1538	3977	6410	16.53	2	11.0	71700	2.60	0.8014741002493593	-0.006807268896458996
J030449-000813	Cowie_Dec_6_7_8_1996	J030449-000813	3.295	4226	6712	983	1562	4253	6712	14.96	2	11.0	71700	2.60	0.806511556802928	-0.002364436322771207
J030449-000813	Cowie_Dec_6_7_8_1996	J030449-000813_spec2	3.295	4226	6712	983	1562	4226	6665	14.14	2	7.0	71700	2.60	0.8064948307309298	-0.0023707389006256308
J030449-221151	Steidel_Sep_22_23_24_1998	J030449-221151	1.409	3765	5333	1562	2213	3765	5333	-1.00	2	9.0	95600	2.60	0.8064650146895415	-0.38742527847561464
J031003-004645	Tytler_Jan_13_14_15_2008	J031003-004645	2.114	3133	6032	1006	1937	3133	6032	6.77	1	5.0	95500	2.60	0.8292386525459808	-0.013599993382484705
J032412-320259	Tytler_Dec_14_15_1998	J032412-320259	3.302	3820	5357	887	1245	3820	5357	13.79	2	4.0	71700	2.60	0.8910138541997985	-0.5593649352947927
J033900-013318	Prochaska_Jan_5_2006	J033900-013318	3.197	3686	7198	878	1715	4185	7198	11.37	1	6.0	71600	2.60	0.9556383058574968	-0.027138900241149604
J033900-013318	Prochaska_Oct_26_28_2005	J033900-013318	3.197	3686	7198	878	1715	3686	6599	12.17	1	5.0	71600	2.60	0.955633215313845	-0.027137930613787387
J033900-013318	Tytler_Oct_9_10_11_1999	J033900-013318	3.197	3686	7198	878	1715	3937	6400	7.22	2	6.0	71700	2.60	0.9445489201226378	-0.029894096390895096
J033900-013318	Wolfe_Oct_31_Nov_1_2003	J033900-013318	3.197	3686	7198	878	1715	4312	6767	13.22	2	7.0	95600	2.60	0.9556404875190618	-0.027140839495874047
J034943-381031	Wolfe_Sep_20_21_22_1996	J034943-381031	3.222	4853	7333	1149	1736	4853	7333	16.36	2	8.0	71700	2.60	0.9943962507801175	-0.6688824066027124
J035116+061914	Hamann_Dec_16_1998	J035116+061914	2.059	3500	5050	1144	1650	3500	5042	4.43	2	5.0	95600	2.60	0.9974985735255374	0.1077003896311212
J035116+061914	Hamann_Dec_16_1998	J035116+061914_spec2	2.059	3500	5050	1144	1650	3507	5050	3.63	2	5.0	95600	2.60	0.997499300746059	0.10770135925848343
J040241-064124	Wolfe_Jan_24_25_26_2011	J040241-064124	2.432	2995	5882	872	1713	2995	5882	7.31	1	10.0	35800	1.30	1.0589719786628644	-0.11676640546786952
J042408+020424	Cowie_Oct_25_26_2001	J042408+020424	2.044	3316	6080	1089	1997	3861	6080	-1.00	2	8.0	95600	2.60	1.152539807082802	0.036190856481145756
J042408+020424	Sargent_Oct_12_13_14_1999	J042408+020424	2.044	3316	6080	1089	1997	3316	4850	8.04	2	12.0	95600	2.60	1.1525085366003707	0.03620879458734681
J042408+020424	Sargent_Oct_12_13_14_1999	J042408+020424_spec2	2.044	3316	6080	1089	1997	3340	4890	9.19	2	8.0	95600	2.60	1.152557260375322	0.036191341294826866
J042707-130253	Hamann_Dec_16_1998	J042707-130253	2.166	3455	6978	1091	2204	3500	5042	4.36	2	6.0	95600	2.60	1.1553934204098129	-0.2296707851520205
J042707-130253	Hamann_Dec_16_1998	J042707-130253_spec2	2.166	3455	6978	1091	2204	3507	5049	4.13	2	6.0	95600	2.60	1.1553934204098129	-0.2296707851520205
J042707-130253	Hamann_Jan_1_2_1998	J042707-130253	2.166	3455	6978	1091	2204	3466	4980	3.81	2	5.0	95600	2.60	1.155410873702333	-0.22966933071097714
J042707-130253	Hamann_Jan_1_2_1998	J042707-130253_spec2	2.166	3455	6978	1091	2204	3455	4989	3.15	2	5.0	95600	2.60	1.1553708765736412	-0.22968339030772936
J042707-130253	Steidel_Feb_27_28_1998	J042707-130253	2.166	3455	6978	1091	2204	4528	6978	-1.00	2	7.0	95600	2.60	1.1655286928202484	-0.2277334696823068
J043038-133546	Sargent_Nov_10_11_12_1999	J043038-133546	3.249	4382	6791	1031	1598	4382	6791	6.45	2	6.0	95600	2.60	1.1809130429560566	-0.2373269628041023
J045142-132033	Sargent_Dec_11_12_1996	J045142-132033	3.093	3686	6183	900	1510	3722	6183	5.57	2	5.0	95600	2.60	1.2627304421869423	-0.2343482675473653
J045142-132033	Sargent_Dec_28_29_30_31_1997	J045142-132033	3.093	3686	6183	900	1510	3686	5202	5.93	2	4.0	71700	2.60	1.2627428049358105	-0.23439432484707068
J045213-164012	Pettini_Dec_9_2009	J045213-164012	2.684	3100	5979	841	1622	3100	5979	20.57	1	14.0	71600	2.60	1.2751266431992323	-0.2909720814325536
J045213-164012	Steidel_Oct_9_10_2005	J045213-164012	2.684	3100	5979	841	1622	3124	5979	41.32	1	12.0	71600	2.60	1.2750546483675875	-0.29098129289249464
J045312-130546	Steidel_Feb_27_28_1998	J045312-130546	2.3	4253	6721	1288	2036	4253	6721	-1.00	2	9.0	95600	2.60	1.279450696421048	-0.22862746611027276
J045608-215909	Cohen_Dec_25_1997	J045608-215909	0.534	3882	6179	2530	4028	3882	6179	-1.00	2	10.0	95600	2.60	1.2829093572220835	-0.3850909006010722
J050112-015914	Wolfe_Oct_31_Nov_1_1995	J050112-015914	2.286	3889	6298	1183	1916	3889	6298	-1.00	2	5.0	71700	2.60	1.3032293530384274	-0.03593632929856324
J053007-250329	Lu_Jan_3_4_1998	J053007-250329	2.765	3504	6527	930	1733	4115	6527	9.14	2	5.0	95600	2.60	1.4315481413066156	-0.43799522392478807
