QSO	PI_DATE	SPEC_PREFIX	Z_EM	QSO_Olam0	QSO_Olam1	QSO_Rlam0	QSO_Rlam1	OBS_Olam0	OBS_Olam1	LyaS2N	DR	S2N	SPECRES	dv	RA	DE
J053007-250329	Sargent_Dec_28_29_30_31_1997	J053007-250329	2.765	3504	6527	930	1733	3504	5045	12.61	2	3.0	71700	2.60	1.4315525046297457	-0.43797970988699253
J053007-250329	Sargent_Dec_28_29_30_31_1997	J053007-250329_spec2	2.765	3504	6527	930	1733	3504	5045	13.43	2	4.0	71700	2.60	1.4315183252652273	-0.43803303939191457
J055246-363727	Roth_Nov_11_12_1996	J055246-363727	2.318	4537	7023	1367	2116	4537	7023	-1.00	2	2.0	95600	2.60	1.5392764077244006	-0.6392147182008955
J055246-363727	Roth_Nov_11_12_1996	J055246-363727_spec2	2.318	4537	7023	1367	2116	4537	7023	-1.00	2	2.0	95600	2.60	1.5392764077244006	-0.6392147182008955
J064204+675835	Cowie_Dec_25_2003	J064204+675835	3.177	3470	6541	830	1565	4173	6541	45.44	2	12.0	71700	2.60	1.7313142581008147	1.1872330741030006
J064204+675835	Cowie_Dec_25_2003	J064204+675835_spec2	3.177	3470	6541	830	1565	4173	6541	45.52	2	12.0	71700	2.60	1.7313142581008147	1.1872330741030006
J064204+675835	Cowie_Dec_8_9_1999	J064204+675835	3.177	3470	6541	830	1565	4106	6514	20.55	2	8.0	71700	2.60	1.7314837004823627	1.1872301652209138
J064204+675835	Cowie_Oct_2_3_4_1997	J064204+675835	3.177	3470	6541	830	1565	4174	6541	18.09	2	8.0	71700	2.60	1.7313229847470748	1.1872437400039848
J064204+675835	Sargent_Feb_22_1995	J064204+675835	3.177	3470	6541	830	1565	4087	6076	19.19	2	5.0	95600	2.60	1.7312691704284717	1.1871971978905984
J064204+675835	Tytler_Feb_3_4_1998	J064204+675835	3.177	3470	6541	830	1565	3539	5103	69.48	2	7.0	71700	2.60	1.7314327950458464	1.1872335589166816
J064204+675835	Tytler_Oct_27_28_29_1998	J064204+675835	3.177	3470	6541	830	1565	3470	5036	39.98	2	10.0	71700	2.60	1.73122480997665	1.187248588140796
J064632+445116	Sargent_Nov_10_11_12_1999	J064632+445116	3.408	4493	5900	1019	1338	4493	5900	7.50	2	6.0	95600	2.60	1.7738421142077434	0.782860648590521
J073149+285448	Prochaska_Jan_5_2006	J073149+285448	3.675	4160	8768	889	1875	4160	8768	22.07	1	9.0	71600	2.60	1.9714628365289744	0.5046367429027426
J074110+311200	Wolfe_Dec_26_2006	J074110+311200	0.631	3076	5934	1885	3638	3076	5934	-1.00	1	4.0	102700	1.30	2.0121893674037405	0.5445621191694752
J074521+473436	Milutinovic_Oct_29_30_2007	J074521+473436	3.22	3575	6591	847	1561	3627	5535	23.23	1	7.0	47700	1.30	2.030534232283244	0.8303636626929957
J074521+473436	Cowie_Feb_13_14_15_16_1999	J074521+473436	3.22	3575	6591	847	1561	4154	6513	19.80	2	9.0	71700	2.60	2.0305335050627225	0.8303752982213423
J074521+473436	Cowie_Feb_13_14_15_16_1999	J074521+473436_spec2	3.22	3575	6591	847	1561	4178	6547	43.19	2	12.0	71700	2.60	2.030513870108638	0.8303592993698656
J074521+473436	Cowie_Feb_22_23_24_1998	J074521+473436	3.22	3575	6591	847	1561	4176	6544	47.48	2	13.0	71700	2.60	2.030524051195941	0.8303529967920111
J074521+473436	Cowie_Feb_22_23_24_1998	J074521+473436_spec2	3.22	3575	6591	847	1561	4152	6591	38.88	2	12.0	71700	2.60	2.0305233239754195	0.8303694804571689
J074521+473436	Cowie_Nov_28_1997	J074521+473436	3.22	3575	6591	847	1561	3836	6282	33.19	2	12.0	71700	2.60	2.0303342466397867	0.83039614520963
J074521+473436	Cowie_Nov_28_1997	J074521+473436_spec2	3.22	3575	6591	847	1561	3845	6295	36.22	2	12.0	71700	2.60	2.0305145973291596	0.830360753810909
J074521+473436	Tytler_Dec_14_15_1998	J074521+473436	3.22	3575	6591	847	1561	3575	5128	78.16	2	14.0	71700	2.60	2.030516051770203	0.8303617234382712
J074711+273903	Wolfe_Oct_31_Nov_1_2003	J074711+273903	4.154	5822	8185	1129	1588	5822	8185	6.75	2	5.0	71700	2.60	2.03853729412416	0.4826499576507441
J074749+443417	Wolfe_Jan_15_2011	J074749+443417	4.435	4850	9459	892	1740	4850	9459	3.04	1	7.0	47700	1.30	2.041318185399004	0.7779000350054083
J074749+443417	Wolfe_Jan_24_25_26_2011	J074749+443417	4.435	4850	9459	892	1740	4908	7983	8.45	1	5.0	47700	1.30	2.041334184250481	0.777810829288084
J074927+415242	Hamann_Mar_27_28_29_2007	J074927+415242	3.111	3571	8127	868	1976	3571	8127	17.68	1	6.0	47700	1.30	2.0484725808911377	0.7309235285606186
J075054+425219	Sargent_Oct_12_13_14_1999	J075054+425219	1.896	3027	4890	1045	1688	3307	4375	10.73	2	11.0	95600	2.60	2.0395364951209265	0.7505046683269516
J075054+425219	Sargent_Oct_12_13_14_1999	J075054+425219_spec2	1.896	3027	4890	1045	1688	3340	4890	12.12	2	11.0	95600	2.60	2.039540858444057	0.7504818820839395
J075054+425219	Tytler_Mar_1_2_2001	J075054+425219	1.896	3027	4890	1045	1688	3027	4582	7.14	2	9.0	71700	2.60	2.0547397673468404	0.7482517391508356
J080117+521034	Cowie_Dec_8_9_1999	J080117+521034	3.235	4043	6759	954	1595	4154	6589	23.32	2	6.0	71700	2.60	2.100119782339737	0.9106085687492025
J080117+521034	Cowie_Feb_13_14_15_16_1999	J080117+521034	3.235	4043	6759	954	1595	4154	6513	9.32	2	4.0	71700	2.60	2.1000426969644406	0.9106541412352269
J080117+521034	Cowie_Feb_13_14_15_16_1999	J080117+521034_spec2	3.235	4043	6759	954	1595	4178	6547	9.01	2	8.0	71700	2.60	2.100041242523397	0.9106551108625891
J080117+521034	Sargent_April_13_14_15_1999	J080117+521034	3.235	4043	6759	954	1595	4043	5596	8.62	2	5.0	95600	2.60	2.083359530976939	0.9130912996101646
J080117+521034	Sargent_Dec_18_22_1998	J080117+521034	3.235	4043	6759	954	1595	4224	6664	39.66	2	9.0	95600	2.60	2.0834387980138005	0.9130728766902823
J080117+521034	Sargent_Dec_18_22_1998	J080117+521034_spec2	3.235	4043	6759	954	1595	4306	6759	42.25	2	8.0	95600	2.60	2.083434434690671	0.9130767551997313
J080342+302254	Cowie_Oct_25_26_2001	J080342+302254	2.03	3849	6080	1270	2006	3849	6080	-1.00	2	8.0	95600	2.60	2.110513218035363	0.530256237067295
J080447+101523	Hamann_Jan_1_2_1998	J080447+101523	1.948	3400	4920	1153	1668	3400	4914	-1.00	2	3.0	95600	2.60	2.1034010013334856	0.18149436484648476
J080447+101523	Hamann_Jan_1_2_1998	J080447+101523_spec2	1.948	3400	4920	1153	1668	3406	4920	-1.00	2	3.0	95600	2.60	2.1034010013334856	0.18149388003280365
J080518+614423	Prochaska_Jan_5_2006	J080518+614423	3.033	3987	8534	988	2116	3987	8534	8.55	1	6.0	71600	2.60	2.117536713833597	1.0775648257402557
J081240+320808	Prochaska_April_10_11_2007	J081240+320808	2.711	3331	7177	897	1933	3331	6190	29.51	1	7.0	47700	1.30	2.1496849514348106	0.560831496680149
J081240+320808	Wolfe_Mar_11_12_2003	J081240+320808	2.711	3331	7177	897	1933	4714	7173	-1.00	2	8.0	95600	2.60	2.149690041978462	0.5608508892273933
J081240+320808	Wolfe_Mar_11_12_2003	J081240+320808_spec2	2.711	3331	7177	897	1933	4720	7177	-1.00	2	8.0	95600	2.60	2.149722039681415	0.560871251402
J081240+320808	Wolfe_Mar_2_3_2002	J081240+320808	2.711	3331	7177	897	1933	4311	6766	15.82	2	8.0	95600	2.60	2.1497213124608936	0.560871251402
J081240+320808	Wolfe_Nov_1_2002	J081240+320808	2.711	3331	7177	897	1933	4314	6770	20.16	2	9.0	95600	2.60	2.1497584007074986	0.5608639791967833
J081336+481302	Roth_Nov_11_12_1996	J081336+481302_spec2	0.87	3857	6080	2062	3251	3859	6080	-1.00	2	3.0	95600	2.60	2.1537217525505694	0.8415487991298737
J081336+481302	Roth_Nov_11_12_1996	J081336+481302	0.87	3857	6080	2062	3251	4100	6078	-1.00	2	2.0	95600	2.60	2.153759568017696	0.8415478295025114
J081336+481302	Wolfe_Nov_8_9_1999	J081336+481302	0.87	3857	6080	2062	3251	3857	5978	-1.00	2	6.0	71700	2.60	2.1379926998874916	0.8441968514560939
J081435+502946	Wolfe_Dec_27_2006	J081435+502946	3.883	4024	9725	824	1991	4024	8574	15.72	1	6.0	47700	1.30	2.1580748945932515	0.8812046189899092
J081435+502946	Wolfe_Mar_24_25_2008	J081435+502946	3.883	4024	9725	824	1991	5219	9725	27.53	1	5.0	47700	1.30	2.1580465329929064	0.8813253375965056
J081740+135134	Wolfe_Jan_15_2011	J081740+135134	4.389	4935	8006	915	1485	4935	8006	3.15	1	3.0	47700	1.30	2.171495749320566	0.24192348131470176
J082107+310751	Sargent_April_7_8_9_2007	J082107+310751	2.625	3058	5981	843	1649	3101	5981	34.00	1	9.0	47700	1.30	2.1865295791649326	0.5433229354005592
J082107+310751	Steidel_Sep_24_25_2008	J082107+310751	2.625	3058	5981	843	1649	3058	5897	18.82	1	5.0	47700	1.30	2.1865201252981508	0.5433360253699492
J082540+354414	Wolfe_Mar_24_25_2008	J082540+354414	3.846	5180	9716	1068	2004	5180	9716	18.12	1	6.0	71600	1.30	2.206360882790718	0.6237263755304892
J082619+314848	Wolfe_Dec_27_2006	J082619+314848	3.093	3842	8362	938	2043	3842	8362	19.76	1	6.0	47700	1.30	2.20931121644711	0.5552619571115627
J082849+085854	Wolfe_Apr_14_15_2012	J082849+085854	2.271	3153	5992	963	1831	3153	5992	6.60	1	4.0	95500	2.60	2.2201482566609516	0.1567611100910007
J083052+241059	Wolfe_Dec_26_2006	J083052+241059	0.941	3051	5936	1571	3058	3051	5936	-1.00	1	2.0	102700	1.30	2.2290843424311624	0.42207879077396204
J083102+335803	Pettini_Dec_9_2009	J083102+335803	2.427	3123	5979	911	1744	3123	5979	14.31	1	4.0	71600	2.60	2.2298450150968234	0.5928422896027683
J083141+524517	Chaffee_April_20_1998	J083141+524517	3.911	4397	7783	895	1584	4423	5952	46.79	2	5.0	95600	2.60	2.216429978133682	0.9237130825495933
J083141+524517	Chaffee_May_18_1998	J083141+524517	3.911	4397	7783	895	1584	4410	5954	30.08	2	7.0	95600	2.60	2.2163812543587307	0.923689326679219
J083141+524517	Chaffee_May_18_1998	J083141+524517_spec2	3.911	4397	7783	895	1584	4397	5899	32.70	2	10.0	95600	2.60	2.2163805271382087	0.923689326679219
J083141+524517	Cowie_Oct_18_19_20_21_1998	J083141+524517	3.911	4397	7783	895	1584	5343	7766	106.43	2	13.0	71700	2.60	2.2164096159590754	0.9237009622075656
J083141+524517	Cowie_Oct_18_19_20_21_1998	J083141+524517_spec2	3.911	4397	7783	895	1584	5301	7783	107.72	2	4.0	71700	2.60	2.21643361423629	0.9237150218043179
J083712+145917	Sargent_Apr_4_5_2002	J083712+145917	2.512	3105	4648	884	1323	3105	4648	6.65	2	5.0	95600	2.60	2.256719449474928	0.2615438909892047
J083933+111207	Wolfe_Mar_11_12_2000	J083933+111207	2.696	4061	6517	1098	1763	4061	6517	4.05	2	5.0	71700	2.60	2.2550213895568416	0.19859713707498589
J084044+363327	Becker_Dec_26_27_1997	J084044+363327	1.225	3882	6423	1744	2886	3882	6288	-1.00	2	6.0	71700	2.60	2.2721525233856874	0.6380564983167247
J084044+363327	Becker_Dec_26_27_1997	J084044+363327_spec2	1.225	3882	6423	1744	2886	4031	6423	-1.00	2	9.0	71700	2.60	2.272151796165166	0.6380501957388703
J084424+124548	Chaffee_Nov_2_1997	J084424+124548	0.072	3403	7191	3174	6708	4791	7191	-1.00	2	5.0	71700	2.60	2.2761216929929318	0.225928508347536
J084424+124548	Sargent_Dec_28_29_30_31_1997	J084424+124548	0.072	3403	7191	3174	6708	3403	4917	-1.00	2	3.0	71700	2.60	2.27615587235745	0.22588051179310614
J084424+124548	Wolfe_Feb_25_26_1998	J084424+124548	0.072	3403	7191	3174	6708	4778	7174	-1.00	2	6.0	71700	2.60	2.2761144207877146	0.2259299627885793
J084547+132858	Steidel_Mar_1_1998	J084547+132858	1.883	3931	6082	1363	2109	3931	6082	-1.00	2	8.0	95600	2.60	2.2820870829321436	0.23848857638404072
J085141+161221	Hamann_Dec_16_1998	J085141+161221	1.926	3400	4921	1161	1681	3406	4921	4.31	2	4.0	95600	2.60	2.307739786833852	0.28613703459084816
J085141+161221	Hamann_Dec_16_1998	J085141+161221_spec2	1.926	3400	4921	1161	1681	3406	4921	4.41	2	5.0	95600	2.60	2.307739786833852	0.28613703459084816
J085141+161221	Hamann_Jan_1_2_1998	J085141+161221	1.926	3400	4921	1161	1681	3400	4914	3.19	2	5.0	95600	2.60	2.3077310601875927	0.28619569704626235
J085141+161221	Hamann_Jan_1_2_1998	J085141+161221_spec2	1.926	3400	4921	1161	1681	3406	4921	2.87	2	5.0	95600	2.60	2.3077310601875927	0.28619569704626235
J090033+421546	Prochaska_Mar_19_2005	J090033+421546	3.29	3545	8085	826	1884	3545	8085	13.22	1	10.0	71600	2.60	2.358634315042529	0.7376333499071747
J090033+421546	Becker_Dec_26_27_1997	J090033+421546	3.29	3545	8085	826	1884	3943	6286	34.06	2	11.0	71700	2.60	2.3586168617500087	0.737648379131289
J090033+421546	Becker_May_8_1997	J090033+421546	3.29	3545	8085	826	1884	3932	6298	16.64	2	11.0	71700	2.60	2.3586255883962686	0.73769249717627
J090033+421546	Wolfe_Mar_2_3_2002	J090033+421546	3.29	3545	8085	826	1884	5127	7600	-1.00	2	15.0	95600	2.60	2.358592136252272	0.7376202599377846
J092708+582319	Wolfe_Jan_24_25_26_2011	J092708+582319	1.91	2995	5880	1029	2020	2995	5880	5.48	1	3.0	47700	1.30	2.474625261027463	1.019039572597756
J092759+154321	Wolfe_Jan_24_25_26_2011	J092759+154321	1.805	3074	5967	1095	2127	3074	5967	2.37	1	3.0	47700	1.30	2.4783137235133443	0.27436721285455196
J092914+282529	Wolfe_Apr_27_28_2007	J092914+282529	3.399	4306	7424	978	1687	4306	7424	36.53	1	8.0	71600	1.30	2.4837984206877364	0.4961093550657071
J093337+284532	Sargent_Dec_28_29_30_31_1997	J093337+284532	3.425	3847	6890	869	1557	3847	5358	8.19	2	5.0	71700	2.60	2.4900488810714414	0.5058206579120121
J093337+284532	Steidel_Feb_1_2000	J093337+284532	3.425	3847	6890	869	1557	4466	6884	18.16	2	7.0	71700	2.60	2.5028763238530782	0.501942633276817
J093337+284532	Steidel_Feb_1_2000	J093337+284532_spec2	3.425	3847	6890	869	1557	4438	6890	13.46	2	11.0	71700	2.60	2.502874869412035	0.5019431180904981
J093643+292713	Prochaska_Feb_5_2010	J093643+292713	2.923	2995	5869	763	1496	2995	5869	13.59	1	9.0	47700	1.30	2.5164077160996854	0.5140959426348709
J093748+730158	Hamann_Dec_27_2003	J093748+730158	2.525	4070	7307	1154	2072	4075	6521	9.41	2	10.0	95600	2.60	2.521186282147542	1.2746624340995698
J093748+730158	Steidel_Feb_27_28_1998	J093748+730158	2.525	4070	7307	1154	2072	4901	7307	-1.00	2	9.0	95600	2.60	2.5211673744139786	1.2746648581679754
J093748+730158	Wolfe_Mar_11_12_2003	J093748+730158	2.525	4070	7307	1154	2072	4070	6514	9.05	2	10.0	95600	2.60	2.521182646044934	1.2746600100311642
J093857+412821	Hamann_Jan_1_2_1998	J093857+412821	1.935	3108	4921	1058	1676	3401	4914	8.60	2	8.0	95600	2.60	2.5124021854663585	0.7277882384848833
J093857+412821	Hamann_Jan_1_2_1998	J093857+412821_spec2	1.935	3108	4921	1058	1676	3406	4921	6.71	2	9.0	95600	2.60	2.5124021854663585	0.7277882384848833
J093857+412821	Sargent_Apr_4_5_2002	J093857+412821	1.935	3108	4921	1058	1676	3108	4646	5.97	2	9.0	95600	2.60	2.5261364722385107	0.7237705875095285
J094202+042244	Wolfe_Mar_17_18_2005	J094202+042244	3.275	3364	6200	786	1450	3364	6200	44.67	1	3.0	95500	2.60	2.539601687417647	0.0764289375721939
J095122+263513	Sargent_April_13_14_15_1999	J095122+263513	1.246	3584	5129	1595	2283	3584	5129	-1.00	2	4.0	95600	2.60	2.580371124303191	0.46404474782448457
J095309+523029	Wolfe_Mar_17_18_2005	J095309+523029	1.875	3156	6039	1097	2100	3156	6039	7.85	1	3.0	95500	2.60	2.5881080234331777	0.9164418469603125
J095355-050418	Wolfe_Apr_5_6_1997	J095355-050418	0.0	6031	8388	6031	8388	6031	8388	-1.00	2	7.0	71700	2.60	2.5805420211257823	-0.08439782004859134
J095500-013000	Wolfe_Mar_19_20_1999	J095500-013000	4.5	5706	8155	1037	1482	5706	8155	17.09	2	6.0	71700	2.60	2.585013700113496	-0.022042538825326162
J095714+544017	Steidel_Feb_27_28_1998	J095714+544017	2.589	4162	6525	1159	1818	4162	6525	10.60	2	6.0	95600	2.60	2.6059489244911678	0.9542544052047697
J095820+322402	Wolfe_Dec_26_2006	J095820+322402	0.53	3078	5934	2011	3878	3078	5934	-1.00	1	5.0	102700	1.30	2.6108183931042324	0.5653931086057087
J095822+014524	Wolfe_Jan_15_16_2012	J095822+014524	1.96	3169	6030	1070	2037	3169	6030	8.82	1	6.0	47700	1.30	2.6108707529817923	0.030635861322992685
J095852+120245	Prochaska_Apr_7_2006	J095852+120245	3.297	3608	8564	839	1993	5444	8564	-1.00	1	6.0	47700	1.30	2.613062595634088	0.2102350894900203
J095852+120245	Prochaska_Jan_3_4_2006	J095852+120245	3.297	3608	8564	839	1993	3608	6495	41.13	1	10.0	71600	2.60	2.613077867265043	0.21026708719297352
J095852+120245	Cowie_Apr_1_2_3_4_1997	J095852+120245	3.297	3608	8564	839	1993	4337	6774	12.51	2	12.0	71700	2.60	2.6013565268968586	0.21441127453909783
J095852+120245	Sargent_Nov_10_11_12_1999	J095852+120245	3.297	3608	8564	839	1993	4382	6792	16.91	2	10.0	95600	2.60	2.6130655045161753	0.21023945281315026
J100110+552834	Steidel_Feb_27_28_1998	J100110+552834	2.102	4162	6525	1341	2103	4162	6525	-1.00	2	6.0	95600	2.60	2.6059489244911678	0.9542544052047697
J100120+555355	Lu_Jan_3_4_1998	J100120+555355	1.414	3504	6777	1451	2807	4305	6757	-1.00	2	7.0	95600	2.60	2.623884364216975	0.9756220833859913
J100120+555355	Lu_Jan_3_4_1998	J100120+555355_spec2	1.414	3504	6777	1451	2807	4327	6777	-1.00	2	8.0	95600	2.60	2.623884364216975	0.9756220833859913
J100120+555355	Sargent_Dec_28_29_30_31_1997	J100120+555355	1.414	3504	6777	1451	2807	3504	5045	-1.00	2	6.0	71700	2.60	2.6238661837039334	0.9755886312419948
J100120+555355	Sargent_Dec_28_29_30_31_1997	J100120+555355_spec2	1.414	3504	6777	1451	2807	3504	5045	-1.00	2	6.0	71700	2.60	2.6239178163609718	0.9755973578882547
J100205+554257	Cohen_Dec_25_1997	J100205+554257	1.15	3840	6191	1786	2879	3840	6179	-1.00	2	5.0	95600	2.60	2.612349919522857	0.9766615239182903
J100205+554257	Cohen_Dec_25_1997	J100205+554257_spec2	1.15	3840	6191	1786	2879	3996	6191	-1.00	2	12.0	95600	2.60	2.612333920671381	0.9766557061541169
J100841+362319	Hamann_Mar_27_28_29_2007	J100841+362319	3.125	3542	7993	858	1937	3571	7993	19.75	1	5.0	47700	1.30	2.655876976626552	0.6350724701094955
J100841+362319	Tytler_Mar_1_2_2001	J100841+362319	3.125	3542	7993	858	1937	3542	5059	35.42	2	13.0	71700	2.60	2.6558886121548992	0.6351301629375475
J101155+294141	Sargent_April_30_May_1_2005	J101155+294141	2.652	3048	7050	834	1930	3101	5980	80.42	1	3.0	47700	1.30	2.6575735821035953	0.522590363141591
J101155+294141	Steidel_May_31_Jun_1_2005	J101155+294141	2.652	3048	7050	834	1930	3101	5983	41.41	1	53.0	71600	2.60	2.6700170524497935	0.5182449781178062
J101155+294141	Tytler_Dec_6_7_2005	J101155+294141	2.652	3048	7050	834	1930	3048	5896	39.76	1	10.0	35800	1.30	2.6575837631908987	0.5225879390731855
J101155+294141	Sargent_Jan_24_1996	J101155+294141	2.652	3048	7050	834	1930	3945	6076	9.30	2	3.0	95600	2.60	2.657559764913684	0.5225918175826344
J101155+294141	Sargent_Jun_7_8_2003	J101155+294141	2.652	3048	7050	834	1930	4582	7020	-1.00	2	11.0	95600	2.60	2.6575714004420306	0.5225908479552721
J101155+294141	Sargent_Jun_7_8_2003	J101155+294141_spec2	2.652	3048	7050	834	1930	4612	7050	-1.00	2	15.0	95600	2.60	2.6575714004420306	0.5225816364953311
J101336+561536	Prochaska_Jan_5_2006	J101336+561536	3.632	3899	8368	841	1806	3899	8368	10.11	1	5.0	47700	1.30	2.6773299820156495	0.9819474474834274
J101447+430030	Prochaska_Apr_14_2005	J101447+430030	3.125	3500	7057	848	1710	3500	6401	54.33	1	7.0	71600	2.60	2.682536153730244	0.7506350832071701
J101447+430030	Wolfe_Apr_27_28_2007	J101447+430030	3.125	3500	7057	848	1710	3975	7057	38.86	1	9.0	71600	1.30	2.6824990654836394	0.7505720574286259
J101549+002019	Wolfe_Mar_2_3_2002	J101549+002019	4.402	6215	8554	1150	1583	6215	8554	3.75	2	8.0	95600	2.60	2.6758115455664147	0.010268353765899973
J101556-003504	Wolfe_Feb_25_26_1998	J101556-003504	2.462	6210	8549	1793	2469	6210	8549	-1.00	2	9.0	71700	2.60	2.6763816864553993	-0.005830369329023279
J101723-204658	Sargent_April_7_8_9_2007	J101723-204658	2.545	3128	5981	882	1687	3128	5981	40.11	1	11.0	47700	1.30	2.693904064924901	-0.36273517213774925
J101939+524627	Prochaska_April_10_11_2007	J101939+524627	2.17	3118	5974	983	1884	3118	5974	12.21	1	5.0	47700	1.30	2.703762266316582	0.9210955734852829
J102009+104002	Prochaska_Apr_6_2006	J102009+104002	3.167	3616	6524	867	1565	3616	6524	31.45	1	10.0	71600	2.60	2.7059904699949615	0.1861771801923218
J102009+104002	Cowie_May_25_26_1996	J102009+104002	3.167	3616	6524	867	1565	3806	6084	6.39	2	8.0	71700	2.60	2.6943600321919843	0.19056135031059532
J102009+104002	Hamann_Dec_27_2003	J102009+104002	3.167	3616	6524	867	1565	4075	6523	18.76	2	13.0	95600	2.60	2.7059861066718316	0.18617621056495956
J102156+300140	Wolfe_Mar_2_3_2002	J102156+300140	3.129	4722	7185	1143	1740	4722	7185	14.07	2	13.0	95600	2.60	2.713731732448078	0.5240855285341328
J102325+514251	Hamann_Mar_27_28_29_2007	J102325+514251	0.597	3584	7975	2244	4993	3584	7975	-1.00	1	6.0	47700	1.30	2.72018654179837	0.9025815086310721
J102410+060013	Wolfe_Apr_14_15_2012	J102410+060013	2.13	3128	5992	999	1914	3128	5992	7.39	1	4.0	95500	2.60	2.723451761940643	0.10479005310342066
J103456+035859	Cowie_May_25_26_1996	J103456+035859	3.369	4045	6089	925	1393	4045	6089	8.97	2	8.0	71700	2.60	2.759129200733494	0.07403783649696169
J103514+544040	Prochaska_Jan_11_12_2008	J103514+544040	2.989	3299	7801	827	1955	3368	6262	6.79	1	5.0	47700	1.30	2.771782837810453	0.9542636166647107
J103514+544040	Wolfe_Mar_24_25_2008	J103514+544040	2.989	3299	7801	827	1955	3299	7801	15.65	1	5.0	47700	1.30	2.7717202968455896	0.9542771914477818
J104018+572448	Prochaska_Jan_3_4_2006	J104018+572448	3.408	3794	6657	860	1510	3794	6657	17.34	1	5.0	71600	2.60	2.7938568895250504	1.002013885744551
J104117+061016	Steidel_Mar_1_1998	J104117+061016	1.27	3975	6408	1751	2822	3975	6408	-1.00	2	11.0	95600	2.60	2.7867803066287355	0.1122809092902441
J104213+062853	Wolfe_Apr_14_15_2012	J104213+062853	2.035	3128	5992	1030	1974	3128	5992	5.97	1	5.0	95500	2.60	2.8022730126222717	0.11311042549862252
J104459+365605	Becker_Dec_26_27_1997	J104459+365605	0.7	3847	6284	2262	3696	3847	6284	-1.00	2	6.0	71700	2.60	2.814283059537558	0.6446344503420189
J104459+365605	Becker_May_8_1997	J104459+365605	0.7	3847	6284	2262	3696	3892	6084	-1.00	2	7.0	71700	2.60	2.814299058389034	0.6446819620827677
J105123+354534	Wolfe_Apr_4_2010	J105123+354534	4.912	5127	9713	867	1642	5127	9713	11.97	1	12.0	47700	1.30	2.842209054789989	0.6241156809164201
J105427+253600	Becker_Dec_26_27_1997	J105427+253600	2.4	3882	6424	1141	1889	3882	6288	3.42	2	4.0	71700	2.60	2.8555979118143506	0.44683240770405275
J105427+253600	Becker_Dec_26_27_1997	J105427+253600_spec2	2.4	3882	6424	1141	1889	4031	6424	-1.00	2	4.0	71700	2.60	2.855597184593829	0.44683628621350163
J105648+120826	Prochaska_Apr_6_2006	J105648+120826	1.923	3074	5975	1051	2044	3101	5975	4.14	1	4.0	47700	1.30	2.8658677200212934	0.21187472935953275
J105648+120826	Prochaska_Jun_2_3_2006	J105648+120826	1.923	3074	5975	1051	2044	3074	5966	5.04	1	5.0	47700	1.30	2.865907717149985	0.21187036603640277
J105648+120826	Wolfe_Jan_24_25_26_2011	J105648+120826	1.923	3074	5975	1051	2044	3074	5966	5.32	1	12.0	47700	1.30	2.8658626294776424	0.2118926674657338
J105756+455553	Cowie_Feb_22_23_24_1998	J105756+455553	4.137	3927	8003	764	1557	3927	6393	36.63	2	8.0	71700	2.60	2.870788094070874	0.8016520268703266
J105756+455553	Cowie_Feb_22_23_24_1998	J105756+455553_spec2	4.137	3927	8003	764	1557	3936	6391	42.22	2	10.0	71700	2.60	2.870788821291396	0.8016505724292833
J105756+455553	Cowie_Feb_22_23_24_1998	J105756+455553_spec3	4.137	3927	8003	764	1557	5590	7942	44.83	2	7.0	71700	2.60	2.8708048201428724	0.8016491179882399
J105756+455553	Cowie_Feb_22_23_24_1998	J105756+455553_spec4	4.137	3927	8003	764	1557	5637	8003	51.33	2	10.0	71700	2.60	2.8708048201428724	0.8016491179882399
